MatchID,TournamentID,TeamA,TeamB,MatchDate,WinningTeam,MatchDuration,TotalKills
250,38,Team Cotuwiha,VuzohPed,2024-09-03,VuzohPed,2403,32
251,48,Xegotube Tivuki,Vujoxaga Esports,2024-05-18,Vujoxaga Esports,3225,46
252,6,Deduy Xageqam,Team Vamizu,2024-12-26,Deduy Xageqam,3427,20
253,31,Yogiqar Esports,Wunur Hoqomi,2024-07-24,Yogiqar Esports,2473,45
254,36,Kovotujo Dobewa,NacosKufug,2024-03-15,Kovotujo Dobewa,3283,47
255,27,Yogiqar Esports,Zuvusuj Esports,2025-01-08,Zuvusuj Esports,3221,31
256,7,Tobiv Esports,Team Cowamohu,2024-04-20,Tobiv Esports,2352,12
257,19,DixusRadeg,Wodifuw Gipiyoro,2025-02-09,Wodifuw Gipiyoro,2435,13
258,14,Qadibali Gebemil,Xemiyona Watateya,2025-02-02,Qadibali Gebemil,1969,25
259,30,QosoVewov,Team Xuvum,2024-06-24,QosoVewov,1663,41
260,33,JiwoNawud,Wowenoy Havicuw,2024-05-17,JiwoNawud,2341,12
261,49,FosZemu,KofarBayu,2024-11-02,KofarBayu,3524,40
262,35,DixusRadeg,Biyineb Gaming,2024-12-15,Biyineb Gaming,1959,33
263,32,Gigidoh FC,Team Qedoli,2025-03-04,Gigidoh FC,2753,15
264,31,Team Xutodoze,Vayana Katoqe,2024-11-14,Vayana Katoqe,3406,46
265,7,Joqimihe FC,JeseMiceq,2024-09-03,JeseMiceq,3022,26
266,4,Dudixu Xopomilu,Team Jihikita,2024-06-23,Team Jihikita,3525,46
267,42,Wehuma Esports,Covojag Jepuco,2024-04-13,Wehuma Esports,2562,49
268,46,Zevon Gaming,BojupJilu,2024-09-19,Zevon Gaming,1578,44
269,25,Team Xizuz,Suhuta Cehire,2024-06-08,Suhuta Cehire,3514,11
270,44,Team Vegeza,Zevozoza United,2025-01-21,Zevozoza United,3191,22
271,25,QimeDeqi,RikiYec,2025-01-25,QimeDeqi,2910,34
272,34,Team Xizuvuc,LilozZehi,2024-05-14,Team Xizuvuc,2954,39
273,15,Taqaten Esports,Kovotujo Dobewa,2024-07-20,Kovotujo Dobewa,2672,41
274,11,ToyiGum,Xazuqewe Kufisu,2024-06-28,Xazuqewe Kufisu,2623,44
275,8,Gololuho Esports,SiyowLoqon,2024-09-28,Gololuho Esports,2970,11
276,21,Dimanofe Laqotur,Yazir Esports,2024-07-18,Yazir Esports,3281,29
277,9,KojCuq,Team Wohus,2024-07-27,KojCuq,1912,15
278,21,Taqaten Esports,Team Xujajum,2024-05-25,Team Xujajum,3587,39
279,34,Lixeka United,KoqMakoq,2024-05-22,Lixeka United,3582,19
280,36,Desapiq FC,KulLav,2024-10-20,KulLav,2164,19
281,35,Romasivi Gaming,Zelozej Esports,2024-08-09,Zelozej Esports,2398,49
282,3,FeyeHojiw,ZuhDux,2024-10-06,FeyeHojiw,2333,46
283,46,RikiYec,GifebLafa,2024-04-10,RikiYec,3373,44
284,38,GasLiw,Bifux Qigade,2024-06-10,GasLiw,1336,16
285,30,Team Mebexuv,Team Zatula,2024-03-23,Team Zatula,1756,11
286,38,Cayoju Kawuzew,WevZiji,2024-08-03,WevZiji,3297,39
287,17,Team Gowuz,Cejudol Sacaken,2024-06-22,Cejudol Sacaken,2821,44
288,39,QunubQas,Team Kegemasu,2024-06-25,QunubQas,3050,28
289,24,Team Kanux,PuvuQasa,2024-11-04,PuvuQasa,2177,40
290,45,Team Saliteg,Team Xixadib,2024-09-27,Team Xixadib,2158,34
291,35,PewuKim,Bifux Qigade,2024-05-08,PewuKim,3556,14
292,45,Team Zuvel,Team Vocadi,2024-11-28,Team Zuvel,2087,35
293,32,Bifux Qigade,Team Qeyoloq,2025-02-15,Team Qeyoloq,2549,17
294,47,Duzegofa Gaming,YitVekoj,2025-01-25,YitVekoj,1706,17
295,44,Fewena Muluwayu,Team Rixerinu,2024-05-25,Fewena Muluwayu,1968,21
296,9,Team Mapukupa,Daxojipe Jopoh,2025-02-13,Team Mapukupa,2383,26
297,41,DameKoz,Dovutose Esports,2024-08-10,DameKoz,2565,45
298,24,Xegotube Tivuki,FeyoFej,2024-10-03,FeyoFej,1373,23
299,47,KoqMakoq,Team Gofoqute,2024-11-08,KoqMakoq,1682,40
300,11,Nekek United,FuwRuh,2024-04-09,FuwRuh,2898,12
301,40,Yitac United,WagLaga,2024-05-21,Yitac United,3311,27
302,27,Jahacet Kawefes,Buyoxow Esports,2024-10-14,Jahacet Kawefes,1848,10
303,46,Kigaxepe Larip,Muvodu Gaming,2024-09-08,Kigaxepe Larip,3544,41
304,44,Team Riyufuza,TutaJipil,2024-05-27,Team Riyufuza,2570,14
305,47,Team Qeyoloq,Wunur Hoqomi,2024-07-05,Team Qeyoloq,1950,32
306,33,XizozFoso,Bufog FC,2024-06-23,XizozFoso,2885,20
307,32,Team Xutodoze,Zoracig Esports,2025-01-02,Team Xutodoze,2394,49
308,46,Team Migosu,Ruruzome Gaming,2024-03-19,Ruruzome Gaming,2917,32
309,39,ToyiGum,TamefVag,2024-08-22,ToyiGum,2714,35
310,12,NoheXavox,DugeZah,2024-04-25,NoheXavox,1218,29
311,31,LilozZehi,Team Zuxihup,2024-05-11,LilozZehi,2843,50
312,24,Pohagenu Esports,Team Zedamob,2024-09-22,Team Zedamob,1586,34
313,48,Deduy Xageqam,Team Buyemu,2024-04-11,Team Buyemu,1357,16
314,16,Xefiyu FC,Team Qejoc,2024-04-28,Xefiyu FC,3175,50
315,32,Team Degecut,RanugRen,2024-10-17,RanugRen,2866,28
316,44,Cohiluga Esports,RoyJome,2024-10-22,Cohiluga Esports,2634,49
317,18,XukZadul,TamefVag,2025-02-11,XukZadul,2970,34
318,10,Nemuray Tujebi,Hujoq Puyid,2024-06-22,Nemuray Tujebi,3014,13
319,35,Team Degecut,Humos United,2025-03-01,Humos United,3490,43
320,43,SevaKohi,Loqav Dadoqiti,2024-05-01,SevaKohi,1286,40
321,46,Team Wobum,DuqeJuye,2024-08-27,DuqeJuye,3599,17
322,23,Dudixu Xopomilu,KozeJayos,2024-09-29,Dudixu Xopomilu,1765,39
323,26,BojupJilu,Bejahiru Hoxov,2024-09-09,Bejahiru Hoxov,2697,22
324,11,Zevozoza United,Team Moqubo,2024-12-03,Team Moqubo,2004,38
325,32,Maqocoy FC,Waviluv United,2024-05-29,Waviluv United,1876,17
326,34,Nujamox Xoyet,Zuvusuj Esports,2025-02-03,Zuvusuj Esports,1439,17
327,20,Wapul Jusurefe,Silevose Bogipove,2025-01-20,Wapul Jusurefe,1485,16
328,30,Team Moqubo,Qofeb Yofil,2024-09-30,Team Moqubo,2639,13
329,6,Rixebew Husetojo,Bemomo Bujeku,2024-06-07,Bemomo Bujeku,3060,28
330,36,Team Woqenahi,Jubayuda Quheped,2025-03-08,Team Woqenahi,1751,32
331,5,XefNaput,Wuyeziy Gaming,2024-09-26,Wuyeziy Gaming,3573,26
332,10,Vevacom Lexifeje,Xohipi Gaming,2024-10-12,Xohipi Gaming,3145,31
333,31,Fipufi Gaming,Daxojipe Jopoh,2024-05-05,Daxojipe Jopoh,2514,26
334,30,Hibot Vumefuwi,WagLaga,2024-08-13,WagLaga,1315,31
335,45,Bejahiru Hoxov,Kotey Peqopexi,2024-05-19,Kotey Peqopexi,1970,42
336,36,Team Gihoc,Yohakoje Esports,2024-09-22,Team Gihoc,2552,38
337,32,Lizem Esports,Kanehate Esports,2024-03-14,Lizem Esports,1780,23
338,32,Jozafic Gayuj,Team Qedoli,2024-12-07,Team Qedoli,1256,14
339,17,JiwoNawud,Sogoyaje Hukejof,2024-09-22,JiwoNawud,1563,30
340,22,Tomes Gaming,Xemiyona Watateya,2024-09-29,Tomes Gaming,3443,31
341,38,Qoxipa Esports,QimeDeqi,2024-05-16,Qoxipa Esports,1391,26
342,5,LulLefe,Qoxuy Yinapo,2024-11-24,Qoxuy Yinapo,2318,50
343,41,Fehepuw United,Yufum Hiyexe,2024-12-07,Fehepuw United,2601,11
344,21,Nekom FC,Team Vajidodu,2024-10-07,Nekom FC,1819,32
345,38,Cefof United,TamefVag,2024-10-20,Cefof United,1486,36
346,20,BojupJilu,Pitoyav Moyeviwo,2024-10-19,BojupJilu,1599,23
347,47,Yimakovi FC,Desapiq FC,2024-08-01,Desapiq FC,3227,27
348,25,FeyeHojiw,Team Nuvomi,2024-04-25,Team Nuvomi,2211,21
349,31,Waviluv United,KofarBayu,2024-03-24,KofarBayu,3524,41
350,49,Yazir Esports,QosoVewov,2024-12-15,Yazir Esports,2478,30
351,35,RoyJome,Team Hetuwor,2024-04-14,Team Hetuwor,1564,44
352,20,Paweqep Gaming,WiyogPutar,2024-11-25,WiyogPutar,3334,20
353,21,JeseMiceq,Team Nuvomi,2024-05-18,JeseMiceq,1216,46
354,9,ZukuhPidon,Team Deqedoh,2024-03-11,Team Deqedoh,3185,12
355,48,Nujamox Xoyet,Xarohah Yametu,2024-04-01,Xarohah Yametu,3235,44
356,21,Team Wasad,Xoyaxa FC,2024-11-15,Xoyaxa FC,2094,23
357,28,LulLefe,Badov Esports,2025-01-05,LulLefe,2149,15
358,26,KoqMakoq,Locimuh Qiluhi,2024-08-09,KoqMakoq,2397,46
359,30,Team Yivuyup,ZukuhPidon,2025-01-26,ZukuhPidon,2394,47
360,42,Yelozen United,Rosayu Gomuxax,2024-10-01,Rosayu Gomuxax,1450,21
361,47,Sirumum Yasopuxi,Miseyogi FC,2024-09-14,Miseyogi FC,2887,10
362,22,Woyejice Gaming,GifebLafa,2024-11-12,Woyejice Gaming,1380,10
363,3,FeyoFej,Bejahiru Hoxov,2024-03-11,FeyoFej,3469,24
364,38,Team Xekopo,Team Cotuwiha,2024-11-07,Team Xekopo,3104,34
365,37,Yisikeyi FC,WemukGiv,2024-11-22,Yisikeyi FC,1566,24
366,19,Demut United,Huqucoh Tidogu,2024-03-25,Huqucoh Tidogu,1579,19
367,21,QosoVewov,Team Qefik,2024-11-15,QosoVewov,1808,33
368,1,Joqimihe FC,Team Cukejeme,2024-07-22,Team Cukejeme,2617,11
369,15,HibeGic,Yisikeyi FC,2024-11-05,Yisikeyi FC,3389,36
370,29,Qerefuxe Gaming,MopoJeti,2024-08-04,Qerefuxe Gaming,1531,39
371,32,Bibeqasu Gaming,Team Jaruwi,2024-09-14,Team Jaruwi,1744,43
372,41,Paseca Gaming,Bemuf Vibos,2025-02-10,Bemuf Vibos,1344,34
373,25,XeqeqKim,RikiYec,2024-03-09,RikiYec,3183,37
374,26,BuwDax,GifebLafa,2024-09-15,BuwDax,2755,36
375,12,Team Qizodez,Yexide United,2024-09-05,Team Qizodez,3281,32
376,33,Xoyaxa FC,Team Cotuwiha,2024-09-24,Team Cotuwiha,3387,39
377,19,Paseca Gaming,Team Zuvel,2024-07-14,Paseca Gaming,1354,26
378,13,Hareluxa Cejowax,ZenuXowor,2024-03-15,Hareluxa Cejowax,1572,44
379,10,Fewena Muluwayu,Team Viwihuqu,2025-01-12,Fewena Muluwayu,1223,11
380,34,Team Tecajofi,Team Delegi,2024-07-31,Team Delegi,3493,33
381,45,QelKulu,Woyejice Gaming,2024-04-15,QelKulu,2523,50
382,16,Jajavayu FC,TutaJipil,2024-05-11,Jajavayu FC,3539,19
383,7,Team Vajidodu,Loqav Dadoqiti,2024-12-09,Loqav Dadoqiti,2477,44
384,22,Yemesom Qajot,Yitac United,2024-03-18,Yemesom Qajot,2730,20
385,1,GifebLafa,Nazamif Gaming,2024-05-25,GifebLafa,2500,13
386,49,Miseyogi FC,Cohiluga Esports,2025-03-02,Cohiluga Esports,1851,13
387,12,Reboloqu Tafeyaza,Xaruxupo United,2024-11-10,Reboloqu Tafeyaza,2767,43
388,32,Suhuta Cehire,SijoVal,2025-01-18,SijoVal,2683,47
389,44,Team Wobum,Wowenoy Havicuw,2024-08-26,Wowenoy Havicuw,1788,32
390,34,Paseca Gaming,Jubayuda Quheped,2024-08-23,Paseca Gaming,1331,20
391,14,Yisikeyi FC,Rosayu Gomuxax,2025-02-28,Yisikeyi FC,3273,34
392,28,Fadipow Sukipo,Tojim Bokaqi,2024-08-17,Fadipow Sukipo,2317,35
393,8,Cayoju Kawuzew,Team Zatula,2024-10-06,Cayoju Kawuzew,2526,40
394,17,Tiwon United,Team Qipiy,2024-04-23,Tiwon United,1794,23
395,5,Waviluv United,Team Tecajofi,2024-08-20,Waviluv United,2596,12
396,23,Locimuh Qiluhi,Dudixu Xopomilu,2024-09-04,Locimuh Qiluhi,2482,24
397,39,ZafazXiha,Zabigid Gaming,2025-03-07,Zabigid Gaming,3162,46
398,1,Team Rixerinu,Fuqicar United,2025-02-23,Team Rixerinu,1394,33
399,29,Tewur Lijesi,Nazamif Gaming,2024-06-28,Nazamif Gaming,2494,28
400,50,Jokiruf FC,VezaZipok,2024-03-24,VezaZipok,2582,32
401,36,Team Gaboq,Fajipo Vufeze,2024-07-23,Fajipo Vufeze,2783,41
402,50,Team Sokuv,Giwevi FC,2025-02-03,Team Sokuv,2786,48
403,25,Team Panux,BojupJilu,2025-01-16,Team Panux,3540,45
404,47,Fadipow Sukipo,Cikeceze Givaxoq,2025-02-07,Cikeceze Givaxoq,2296,46
405,19,Gololuho Esports,Kanehate Esports,2024-08-09,Gololuho Esports,2843,39
406,40,Team Riyufuza,Rixebew Husetojo,2024-06-28,Team Riyufuza,3127,21
407,37,Team Mijey,Bemuf Vibos,2024-06-01,Bemuf Vibos,1329,42
408,11,Niqez Esports,Team Kanux,2024-03-11,Niqez Esports,2190,10
409,16,Huqucoh Tidogu,ToyiGum,2024-05-20,Huqucoh Tidogu,2082,43
410,20,Team Nezolu,TutaJipil,2024-11-09,TutaJipil,2544,43
411,38,Miseyogi FC,Covojag Jepuco,2024-08-27,Covojag Jepuco,2810,33
412,10,Qofeb Yofil,Suseni Gaming,2024-11-16,Qofeb Yofil,3177,11
413,35,Team Mexubaj,Vojop Jabev,2025-02-23,Vojop Jabev,3062,30
414,17,Paseca Gaming,Waredife FC,2024-03-12,Waredife FC,3278,28
415,10,LiqNeg,Team Pusohi,2024-10-03,LiqNeg,3032,23
416,28,Team Wigure,NawYer,2024-10-13,NawYer,1468,14
417,20,Vayana Katoqe,Yapinu Fexot,2024-04-29,Yapinu Fexot,1364,22
418,37,Zakava United,QimeDeqi,2024-07-28,QimeDeqi,2571,21
419,4,Marax Esports,Waviluv United,2024-05-13,Waviluv United,2635,13
420,47,VavQihej,XukZadul,2024-10-11,VavQihej,1780,24
421,50,Team Jinud,Team Xaqoviv,2024-06-04,Team Jinud,2024,39
422,30,Zuvusuj Esports,Yejifeg Pufojisi,2024-08-08,Yejifeg Pufojisi,2074,16
423,1,QezYehe,Team Wobasi,2025-02-17,Team Wobasi,2368,19
424,15,Cikeceze Givaxoq,DeciTod,2024-06-04,Cikeceze Givaxoq,1994,50
425,50,Team Qemidod,Hevep Esports,2024-06-09,Team Qemidod,2417,23
426,24,QosoVewov,Qanado Esports,2024-09-23,QosoVewov,3472,35
427,49,Team Gihoc,Ruruzome Gaming,2024-10-19,Team Gihoc,3424,10
428,34,Team Mepahi,Notof Cubuteyi,2025-02-02,Team Mepahi,2866,33
429,18,FopLova,BageJuzob,2024-03-22,FopLova,2389,23
430,21,Mefavur United,Yisikeyi FC,2024-08-21,Mefavur United,1893,49
431,15,Duneqo Esports,JoqiCuyot,2024-07-18,JoqiCuyot,3298,11
432,33,Kawuj Esports,Team Xujajum,2024-07-02,Team Xujajum,1880,22
433,50,Duliroqu Esports,Vojop Jabev,2024-07-19,Vojop Jabev,1965,33
434,18,Nazamif Gaming,Joqimihe FC,2024-12-31,Nazamif Gaming,2045,38
435,13,Team Hetuwor,Cohiluga Esports,2025-02-06,Team Hetuwor,2664,32
436,45,FeyeHojiw,Team Wukot,2024-11-26,FeyeHojiw,1370,23
437,34,Team Sokuv,Huvuco United,2024-07-12,Team Sokuv,1661,50
438,27,Team Wiqeb,TutaJipil,2024-06-30,Team Wiqeb,1637,33
439,29,NediDor,Waveju Esports,2024-08-29,Waveju Esports,1847,46
440,5,Resajo Dejix,Nemuray Tujebi,2024-12-01,Resajo Dejix,3046,50
441,31,Paxaso Puzotoju,Sogoyaje Hukejof,2024-07-09,Paxaso Puzotoju,3500,47
442,18,Dufewez Wokaf,Niqez Esports,2024-12-28,Niqez Esports,3448,23
443,48,ZuhDux,Team Yetapowo,2024-06-18,Team Yetapowo,2929,10
444,43,Jegevu FC,Romasivi Gaming,2024-12-31,Jegevu FC,2062,29
445,15,Zoracig Esports,Xazuqewe Kufisu,2025-01-01,Xazuqewe Kufisu,3264,22
446,27,Cuyex Yuyaj,Wafeqa United,2024-08-18,Wafeqa United,2549,44
447,50,Gigim Foroc,Zevozoza United,2024-10-12,Gigim Foroc,2554,19
448,1,DameKoz,Loqav Dadoqiti,2024-05-24,DameKoz,1261,47
449,42,VavQihej,Team Mebexuv,2025-01-27,Team Mebexuv,1360,34
450,6,Toneg Mizuxi,Team Xawakej,2025-02-06,Team Xawakej,3171,42
451,43,Lutarato Yomiberi,Zisiyu Yupurof,2024-10-20,Zisiyu Yupurof,1975,22
452,11,Ducebu Esports,KofarBayu,2024-07-09,Ducebu Esports,3098,12
453,2,Giwevi FC,Team Tefecugo,2024-10-16,Team Tefecugo,2681,20
454,22,Team Qedoli,Wokasa Vovuloc,2025-01-09,Wokasa Vovuloc,2064,40
455,23,Hevep Esports,Team Qejoc,2024-05-02,Team Qejoc,2279,33
456,36,Hemuxeb Lomem,Team Puzumap,2025-01-10,Hemuxeb Lomem,1819,37
457,35,Coqof Fevejos,WiyogPutar,2024-11-16,Coqof Fevejos,2772,20
458,37,Team Qakihuzi,Mizuca Wegobo,2024-12-26,Team Qakihuzi,3497,33
459,33,Team Qosorap,Lison Yezeqin,2024-09-28,Lison Yezeqin,1744,31
460,29,Gololuho Esports,Team Mebexuv,2024-09-03,Team Mebexuv,1759,11
461,40,Team Qiwebegu,SevaKohi,2024-08-19,SevaKohi,2452,45
462,40,Wowenoy Havicuw,WevZiji,2024-06-27,WevZiji,1322,22
463,17,Team Rixerinu,Waveju Esports,2025-01-25,Team Rixerinu,2859,34
464,15,WagLaga,NesinDuko,2024-04-23,NesinDuko,3388,12
465,9,Nujamox Xoyet,Team Talori,2025-02-19,Nujamox Xoyet,2202,49
466,29,Vujoxaga Esports,Zoracig Esports,2024-04-09,Vujoxaga Esports,2256,18
467,21,Team Dajitosu,Sukud Gaming,2024-07-06,Sukud Gaming,2969,32
468,42,Team Dajitosu,Tiresep FC,2024-12-25,Team Dajitosu,1783,28
469,25,Zijuhi Hewupu,Qopacu Esports,2024-06-14,Qopacu Esports,3599,46
470,50,Josiza Gaming,Teveral Suwez,2024-04-26,Josiza Gaming,1824,14
471,44,Team Mijey,Hareluxa Cejowax,2025-02-18,Team Mijey,3575,48
472,18,Zadivik Peheyo,Vevacom Lexifeje,2024-06-09,Zadivik Peheyo,1200,15
473,43,Fajipo Vufeze,Team Karufo,2024-10-25,Fajipo Vufeze,2342,23
474,10,HetiwJafa,Team Hadobu,2024-11-26,HetiwJafa,1426,12
475,27,Mefavur United,Zabigid Gaming,2024-04-17,Mefavur United,1490,10
476,49,Tubuq Cubebog,XefNaput,2024-09-25,Tubuq Cubebog,1809,28
477,17,Team Gowuz,Rovili Yekom,2024-12-16,Rovili Yekom,2510,37
478,47,Goyajel FC,BuwDax,2024-10-27,Goyajel FC,2519,38
479,8,Team Muwijin,MitSeb,2024-06-13,MitSeb,1831,29
480,19,Qunete Esports,Team Yivuyup,2024-05-22,Team Yivuyup,3402,33
481,38,Team Tefecugo,Jibiz Gaming,2024-09-28,Team Tefecugo,2344,31
482,38,Team Gihoc,DusNop,2024-05-01,DusNop,3227,34
483,8,BuxuCifac,Tasen United,2024-11-23,BuxuCifac,3328,44
484,47,DeciTod,Team Wukod,2024-04-30,DeciTod,3353,38
485,46,Silevose Bogipove,Maraqece Vupuriq,2024-09-22,Silevose Bogipove,3468,46
486,13,Zevozoza United,Yifac Gaming,2024-11-02,Zevozoza United,3481,38
487,30,Yejifeg Pufojisi,Team Hetuwor,2024-07-10,Team Hetuwor,1467,22
488,22,DoturQod,Fajipo Vufeze,2024-12-21,DoturQod,3500,50
489,10,VacQoho,RajihSih,2025-01-29,RajihSih,3029,36
490,39,Bufog FC,XukZadul,2024-05-14,Bufog FC,3478,44
491,18,YubSoc,QimeDeqi,2024-09-19,YubSoc,2424,20
492,30,Leguvus FC,FuhZasuf,2024-07-29,FuhZasuf,2511,18
493,39,Team Pinofo,BuwDax,2024-08-24,BuwDax,2574,20
494,37,ToyiGum,Team Xuvum,2024-12-17,Team Xuvum,3189,38
495,42,Team Worefuco,Repiku Fodusuc,2024-05-14,Repiku Fodusuc,2417,28
496,11,Duzegofa Gaming,Team Qipiy,2024-12-30,Duzegofa Gaming,3013,46
497,28,Team Woqenahi,Wapul Jusurefe,2024-09-15,Wapul Jusurefe,1318,44
498,17,FeyeHojiw,Zenoko United,2024-05-23,Zenoko United,1350,18
499,2,Team Gowuz,Votiqex Dilibiwe,2024-03-31,Votiqex Dilibiwe,3479,29
