MatchID,TournamentID,TeamA,TeamB,MatchDate,WinningTeam,MatchDuration,TotalKills
500,18,XosegMukek,Lizem Esports,2024-10-20,XosegMukek,2265,12
501,33,Team Wohus,Nilukeze Noran,2024-03-17,Nilukeze Noran,2539,31
502,12,Team Yetapowo,Team Xixadib,2024-06-09,Team Yetapowo,1859,22
503,46,Jihisofu Mejihasi,Team Gowuz,2024-12-16,Jihisofu Mejihasi,1928,33
504,16,Bohecoqo United,FosZemu,2024-09-28,Bohecoqo United,3215,16
505,25,MayiLonun,Bifux Qigade,2025-02-13,MayiLonun,2364,49
506,47,Team Pinofo,Xiqacu Gaming,2024-12-03,Xiqacu Gaming,1339,33
507,37,XozePox,Zabigid Gaming,2024-04-03,XozePox,2948,49
508,2,Taqaten Esports,DixusRadeg,2024-10-24,DixusRadeg,1436,47
509,30,Team Mepahi,Badov Esports,2024-12-24,Badov Esports,2496,13
510,17,Team Facom,Team Vajidodu,2024-04-08,Team Vajidodu,3134,41
511,37,Team Bisane,Focozi Gejoheg,2024-11-23,Team Bisane,3480,12
512,32,Wunur Hoqomi,MitSeb,2024-06-05,MitSeb,1694,25
513,7,Qopacu Esports,Pepoquzu Lulijuji,2024-04-17,Qopacu Esports,2766,12
514,47,XifJokis,Qerefuxe Gaming,2024-06-01,XifJokis,3096,20
515,32,Team Negoru,LulLefe,2024-11-30,Team Negoru,2076,27
516,28,Wunur Hoqomi,Notof Cubuteyi,2024-10-26,Wunur Hoqomi,2914,46
517,21,Team Qakihuzi,Tiwon United,2024-09-18,Tiwon United,2179,30
518,18,Wujuso Tusiwi,Team Nezolu,2024-10-23,Wujuso Tusiwi,2988,46
519,37,KulLav,Joqimihe FC,2025-01-19,KulLav,3567,22
520,13,ReviLirul,Bolilawa Gaming,2024-07-28,ReviLirul,1578,15
521,27,Hibot Vumefuwi,Bolilawa Gaming,2025-03-01,Hibot Vumefuwi,2050,50
522,8,Vufivese Pezusopo,NediDor,2024-10-03,Vufivese Pezusopo,2734,32
523,48,Team Mijey,Team Mapukupa,2024-06-23,Team Mapukupa,2106,20
524,13,Nitaweto FC,Coqof Fevejos,2024-05-22,Nitaweto FC,2074,48
525,3,Dayuha Xifepava,Woyejice Gaming,2024-09-10,Dayuha Xifepava,1582,13
526,1,Yifac Gaming,Team Negoru,2024-05-29,Yifac Gaming,2462,36
527,18,Miseyogi FC,Zijuhi Hewupu,2024-10-20,Zijuhi Hewupu,2952,18
528,35,Maqocoy FC,GasLiw,2024-03-09,Maqocoy FC,2735,34
529,28,Team Vajidodu,Tomes Gaming,2025-01-27,Team Vajidodu,1706,40
530,16,Team Wukot,Team Gowuz,2024-06-13,Team Gowuz,2464,11
531,6,LiqNeg,Zezusoge Esports,2024-12-20,Zezusoge Esports,2560,49
532,13,Woyejice Gaming,ZugiqCayag,2024-07-02,ZugiqCayag,3235,16
533,48,Team Zedamob,QelKulu,2024-11-16,QelKulu,1488,34
534,34,Gefexey Jawuyi,Joqimihe FC,2024-11-26,Gefexey Jawuyi,3527,45
535,49,Joqimihe FC,Xegotube Tivuki,2024-05-02,Xegotube Tivuki,3387,41
536,42,Bibeqasu Gaming,Team Vegeza,2024-12-26,Team Vegeza,1603,31
537,16,Hareluxa Cejowax,FeyoFej,2024-04-30,Hareluxa Cejowax,2130,29
538,21,Team Kegemasu,Paxaso Puzotoju,2024-05-31,Team Kegemasu,1944,44
539,50,Zolaleh United,Zakava United,2024-11-14,Zolaleh United,2093,24
540,49,QunubQas,Jihisofu Mejihasi,2025-01-17,QunubQas,1290,18
541,33,Wowenoy Havicuw,Team Qemidod,2024-12-22,Team Qemidod,2160,11
542,3,Hibot Vumefuwi,Repiku Fodusuc,2024-12-25,Hibot Vumefuwi,2634,13
543,19,Wokasa Vovuloc,Team Nezolu,2025-01-27,Team Nezolu,1638,18
544,43,Jetodih Mifecobo,Yaculime Poricu,2024-03-16,Yaculime Poricu,1694,45
545,34,Qadibali Gebemil,Qufuh FC,2024-06-08,Qufuh FC,2541,18
546,8,Team Wobasi,Wetiref Vuxak,2024-12-28,Team Wobasi,2887,30
547,32,NawYer,Zelozej Esports,2025-01-26,NawYer,1974,16
548,44,Wetiref Vuxak,Team Saliteg,2024-12-01,Team Saliteg,1437,50
549,10,ZafazXiha,Dayuha Xifepava,2024-04-02,ZafazXiha,2733,14
550,5,WiniNakij,Yogiqar Esports,2024-06-14,WiniNakij,1410,25
551,8,Team Zuvel,Xoyaxa FC,2024-07-14,Xoyaxa FC,2597,40
552,29,XosegMukek,Maraqece Vupuriq,2024-05-03,Maraqece Vupuriq,2447,14
553,45,Yonafobo Esports,Team Wukod,2024-06-04,Yonafobo Esports,1374,34
554,25,Team Wasad,KofarBayu,2024-11-30,KofarBayu,2667,43
555,14,Jizume United,Wufiqazo FC,2025-01-25,Jizume United,3598,47
556,30,Tojim Bokaqi,Qunete Esports,2025-01-16,Qunete Esports,3161,42
557,14,Team Woqenahi,Team Xizuvuc,2024-10-12,Team Xizuvuc,3505,21
558,40,Suhuta Cehire,Bohecoqo United,2024-08-21,Suhuta Cehire,3119,28
559,50,Sogoyaje Hukejof,CulujJaz,2024-04-16,Sogoyaje Hukejof,1962,36
560,49,FuhZasuf,Bemuf Vibos,2024-03-09,FuhZasuf,1636,26
561,30,Suhuta Cehire,RanugRen,2024-06-04,RanugRen,3366,32
562,27,QajadKek,ZugiqCayag,2024-12-12,QajadKek,3055,34
563,37,Humos United,Team Yipigut,2024-04-05,Team Yipigut,2300,45
564,24,FuhZasuf,Nilukeze Noran,2024-04-06,FuhZasuf,1794,49
565,11,QelKulu,RikiYec,2024-12-22,RikiYec,1380,27
566,37,Zisiyu Yupurof,Gulaha Jemaco,2024-05-07,Zisiyu Yupurof,2126,46
567,49,Gofep Zehar,Team Fofamo,2024-06-09,Gofep Zehar,1842,35
568,2,LulLefe,Team Xewuxa,2024-09-15,LulLefe,2373,36
569,36,HemRuge,Team Nasifihe,2024-06-03,HemRuge,2496,29
570,37,FuwRuh,Locimuh Qiluhi,2025-03-09,FuwRuh,3284,23
571,15,Biyineb Gaming,WiniNakij,2024-07-20,WiniNakij,2415,23
572,45,Zabigid Gaming,Team Xawakej,2024-05-20,Team Xawakej,2782,37
573,47,SijoVal,ZuhDux,2024-08-06,SijoVal,2783,24
574,41,WapuXili,Wetiref Vuxak,2024-11-22,WapuXili,3105,41
575,3,Xoyaxa FC,Wafeqa United,2025-01-06,Wafeqa United,2748,18
576,46,Team Voyati,Team Yipigut,2024-07-02,Team Yipigut,2164,50
577,1,Bibeqasu Gaming,Team Kuzucocu,2024-04-29,Bibeqasu Gaming,2557,18
578,9,YubSoc,Team Hadobu,2024-11-20,YubSoc,1934,45
579,24,DugeZah,Team Xixadib,2024-12-18,DugeZah,3342,27
580,25,Lixeka United,Qorig Esports,2024-11-13,Lixeka United,3386,42
581,2,GasLiw,XizozFoso,2024-10-27,XizozFoso,2165,41
582,22,Team Vegeza,Jizume United,2024-07-14,Jizume United,2301,46
583,4,Waveju Esports,Zabigid Gaming,2024-03-09,Waveju Esports,3482,19
584,21,Yifac Gaming,Team Nimugo,2024-03-23,Team Nimugo,3090,26
585,19,Kigaxepe Larip,Fajipo Vufeze,2024-12-20,Fajipo Vufeze,2693,19
586,20,JeseMiceq,Bibeqasu Gaming,2024-08-06,Bibeqasu Gaming,2148,40
587,45,Duneqo Esports,Locimuh Qiluhi,2024-06-10,Locimuh Qiluhi,1588,32
588,39,Wodifuw Gipiyoro,Team Hetuwor,2024-10-01,Team Hetuwor,2884,43
589,31,Vayana Katoqe,VeqDazid,2024-12-24,VeqDazid,1253,18
590,11,Badov Esports,GasLiw,2024-04-26,GasLiw,2985,43
591,32,Zeruveko Pivovuh,Pitoyav Moyeviwo,2024-11-29,Zeruveko Pivovuh,2657,10
592,48,Team Yudufib,Niqez Esports,2024-03-20,Team Yudufib,2010,34
593,16,Yohakoje Esports,Sayineju Borimoba,2024-07-04,Sayineju Borimoba,3336,12
594,22,Yazir Esports,Dimanofe Laqotur,2024-03-20,Dimanofe Laqotur,2742,33
595,6,Mefavur United,Hibot Vumefuwi,2025-03-08,Hibot Vumefuwi,2973,42
596,38,RajihSih,Cejudol Sacaken,2024-07-01,RajihSih,2049,39
597,42,Team Nasifihe,Team Nuvomi,2025-01-31,Team Nasifihe,3594,31
598,32,Demut United,Romasivi Gaming,2025-02-04,Romasivi Gaming,1772,11
599,25,WiniNakij,Cejudol Sacaken,2024-12-28,WiniNakij,2623,50
600,40,Niqez Esports,Team Hadobu,2025-02-03,Niqez Esports,3043,26
601,24,Gamuxum Esports,Team Wobum,2024-03-13,Gamuxum Esports,1247,17
602,41,Xereh Nufik,VezaZipok,2024-06-06,Xereh Nufik,3122,20
603,26,Bemuf Vibos,GifebLafa,2024-10-10,Bemuf Vibos,1286,37
604,35,Suseni Gaming,Paweqep Gaming,2024-03-23,Paweqep Gaming,2551,12
605,22,Team Hepiwobu,HemRuge,2024-06-09,HemRuge,3515,43
606,44,Team Bedika,Giwevi FC,2024-05-25,Team Bedika,2926,20
607,14,Qoxuy Yinapo,Repiku Fodusuc,2024-08-18,Repiku Fodusuc,3563,33
608,15,Jetodih Mifecobo,Team Xizuz,2024-07-27,Jetodih Mifecobo,2354,18
609,31,Lixeka United,RikiYec,2025-02-13,Lixeka United,1705,16
610,39,WafurPom,Team Qosorap,2024-11-05,WafurPom,3118,11
611,2,QajadKek,XozePox,2024-11-10,QajadKek,1490,27
612,42,Team Dilagag,Cohiluga Esports,2024-04-03,Cohiluga Esports,3496,41
613,19,RubovYive,Badov Esports,2024-08-03,RubovYive,1898,34
614,2,WiyogPutar,Team Jinud,2024-08-05,Team Jinud,1354,12
615,27,Wujuso Tusiwi,Sukud Gaming,2024-06-13,Sukud Gaming,2311,39
616,17,Gabogo United,Jetodih Mifecobo,2024-07-24,Gabogo United,2648,20
617,30,Team Yudufib,Team Xawakej,2024-08-21,Team Xawakej,1384,31
618,8,Team Kuzucocu,Wuyeziy Gaming,2024-05-14,Wuyeziy Gaming,3207,31
619,43,DeciTod,Xohipi Gaming,2025-02-23,DeciTod,1731,41
620,45,Yonafobo Esports,Suhuta Cehire,2024-05-12,Suhuta Cehire,3052,43
621,10,Vojop Jabev,WagLaga,2024-06-11,WagLaga,1970,20
622,15,VezaZipok,Muvodu Gaming,2024-03-23,VezaZipok,2223,19
623,6,ZenuXowor,Bemuf Vibos,2025-02-03,Bemuf Vibos,3472,24
624,48,Team Qosorap,Humoto Esports,2024-05-23,Humoto Esports,3243,17
625,44,Team Degecut,Hejiqoba Kuxilo,2024-04-05,Hejiqoba Kuxilo,3229,45
626,36,Team Qosorap,Team Bisane,2024-10-18,Team Bisane,1283,41
627,49,RikiYec,Team Kanux,2024-10-01,RikiYec,3323,32
628,26,Zevozoza United,Yejifeg Pufojisi,2024-07-18,Yejifeg Pufojisi,3072,22
629,34,Paxaso Puzotoju,Coqof Fevejos,2024-08-30,Paxaso Puzotoju,1525,13
630,5,Kizot Tokop,Team Wiqeb,2025-03-09,Kizot Tokop,1878,27
631,36,Ducebu Esports,Tewur Lijesi,2024-05-09,Tewur Lijesi,1664,27
632,40,Qopeni Qiyedaha,Team Cotuwiha,2024-07-18,Qopeni Qiyedaha,1907,19
633,3,Team Worefuco,Xarohah Yametu,2024-10-20,Team Worefuco,1320,20
634,48,Waredife FC,XadusJobe,2024-12-17,Waredife FC,1281,42
635,2,Toneg Mizuxi,Yobidot Qovamuyi,2024-11-07,Toneg Mizuxi,1456,34
636,16,Qepepige Esports,BojupJilu,2024-04-10,BojupJilu,3036,49
637,1,HonibVohu,Team Nasifihe,2024-08-20,Team Nasifihe,1245,13
638,32,Yejifeg Pufojisi,Niqez Esports,2024-03-22,Yejifeg Pufojisi,1523,34
639,9,Team Lefusiw,HetiwJafa,2024-08-14,Team Lefusiw,2175,10
640,34,Silevose Bogipove,Team Yejuluxi,2024-10-04,Team Yejuluxi,1372,20
641,42,PuvuQasa,Daxojipe Jopoh,2025-02-14,Daxojipe Jopoh,2860,47
642,26,KozeJayos,Dufewez Wokaf,2024-09-16,KozeJayos,3506,13
643,40,Kizot Tokop,Wujuso Tusiwi,2024-03-20,Wujuso Tusiwi,1643,49
644,26,MazojWimaj,Team Xawakej,2024-07-27,MazojWimaj,2749,43
645,37,Rixebew Husetojo,Team Gihoc,2024-09-02,Team Gihoc,2001,13
646,31,Desapiq FC,Team Xawakej,2024-06-17,Team Xawakej,3487,23
647,43,PowuwBowo,TutaJipil,2024-06-25,TutaJipil,2446,10
648,42,Reboloqu Tafeyaza,Wafeqa United,2025-01-08,Reboloqu Tafeyaza,2097,40
649,50,Fadipow Sukipo,Team Niwaxav,2024-11-08,Team Niwaxav,2485,24
650,48,Cikeceze Givaxoq,Team Qefik,2024-03-22,Cikeceze Givaxoq,3264,22
651,32,ZafazXiha,Team Xujajum,2025-03-09,Team Xujajum,1289,15
652,24,Team Zuxihup,Xiqacu Gaming,2024-10-15,Team Zuxihup,1952,11
653,27,HetiwJafa,Team Riyufuza,2024-06-18,HetiwJafa,1555,26
654,6,DeciTod,Focozi Gejoheg,2025-02-01,DeciTod,3443,35
655,22,Team Jihikita,Joqimihe FC,2024-10-27,Joqimihe FC,1871,41
656,4,WevZiji,Team Qizodez,2024-12-16,WevZiji,3559,13
657,21,LilozZehi,Team Jeledek,2025-02-19,LilozZehi,1771,38
658,41,Team Voyati,Tewur Lijesi,2024-09-19,Team Voyati,2519,45
659,22,Zisiyu Yupurof,ToyiGum,2024-06-24,ToyiGum,2287,50
660,38,Team Heraku,Gevorar FC,2024-08-13,Gevorar FC,3477,36
661,2,FeyoFej,WemukGiv,2024-05-06,WemukGiv,3047,29
662,42,ZuhDux,Buyoxow Esports,2025-01-29,Buyoxow Esports,2658,17
663,36,NediDor,Jajavayu FC,2024-12-23,Jajavayu FC,3168,22
664,29,Puhipizi Qedeqi,Team Vocadi,2024-09-29,Team Vocadi,3374,30
665,23,Xefiyu FC,Team Gowuz,2024-07-10,Team Gowuz,3346,16
666,36,Gigidoh FC,Team Nimugo,2024-07-19,Team Nimugo,3097,18
667,13,Team Heraku,ZukuhPidon,2024-10-06,Team Heraku,1913,10
668,18,PowuwBowo,Dovutose Esports,2025-01-01,Dovutose Esports,2014,48
669,12,Notof Cubuteyi,Humoto Esports,2024-08-25,Notof Cubuteyi,2667,17
670,45,Xeholi Winoxo,Team Tefizora,2024-09-18,Xeholi Winoxo,2483,31
671,48,Xaruxupo United,Jizume United,2024-04-07,Xaruxupo United,1798,43
672,49,RoyJome,Hicoyoh Cofim,2024-04-22,RoyJome,2112,27
673,41,WapuXili,Niqez Esports,2024-03-15,WapuXili,2033,47
674,11,Dovutose Esports,Zijuhi Hewupu,2024-08-06,Zijuhi Hewupu,2734,41
675,1,Mefavur United,HanXogij,2024-08-21,Mefavur United,1379,36
676,38,XadusJobe,Team Hadobu,2025-02-02,XadusJobe,2197,45
677,12,Bifux Qigade,FuwRuh,2024-11-05,Bifux Qigade,3227,30
678,21,GidaMane,Loqav Dadoqiti,2024-07-24,GidaMane,1480,27
679,19,Team Yudufib,HusCana,2024-05-31,Team Yudufib,1364,37
680,2,Cuyex Yuyaj,Cayoju Kawuzew,2024-03-13,Cuyex Yuyaj,2263,37
681,46,Team Jihikita,Team Qemidod,2025-01-17,Team Jihikita,1750,46
682,13,KulLav,Bohecoqo United,2024-07-22,Bohecoqo United,1208,48
683,29,Team Xujajum,Puvorura United,2025-01-31,Team Xujajum,1627,38
684,43,Kanehate Esports,Zenoko United,2025-01-19,Zenoko United,3309,41
685,48,KacedZaqu,DosuPubu,2024-07-22,KacedZaqu,3256,21
686,43,Bemomo Bujeku,Team Kijul,2024-09-18,Team Kijul,1276,10
687,21,Xarohah Yametu,WapuXili,2024-07-15,WapuXili,2441,26
688,18,Waredife FC,BuwDax,2024-09-17,Waredife FC,1871,20
689,26,Yohakoje Esports,Team Buyemu,2025-01-26,Yohakoje Esports,2132,10
690,18,Team Bedizoku,Team Zuxihup,2024-05-13,Team Bedizoku,3045,22
691,18,Jubayuda Quheped,Tiresep FC,2024-04-03,Jubayuda Quheped,1581,28
692,29,FosZemu,Kovotujo Dobewa,2024-10-29,Kovotujo Dobewa,2110,33
693,40,Team Bedizoku,KulLav,2025-02-25,Team Bedizoku,3385,20
694,13,Team Cotuwiha,Team Tecajofi,2025-01-21,Team Cotuwiha,1559,12
695,45,Hejiqoba Kuxilo,BesoWunuz,2024-10-14,BesoWunuz,1940,17
696,44,Zezusoge Esports,Team Tecajofi,2024-10-01,Zezusoge Esports,3333,17
697,40,Sajil FC,Loqecuna Xifaz,2024-11-03,Loqecuna Xifaz,1387,30
698,33,Bemuf Vibos,Higax Esports,2025-02-18,Bemuf Vibos,1607,44
699,42,Jegevu FC,Team Xixadib,2024-10-03,Jegevu FC,2401,31
700,22,Team Facom,Buyoxow Esports,2024-05-24,Buyoxow Esports,1630,20
701,49,Xiqacu Gaming,Team Pikejap,2024-04-26,Xiqacu Gaming,3430,46
702,30,Focozi Gejoheg,Team Xebawuk,2024-08-21,Team Xebawuk,2992,27
703,20,Qerefuxe Gaming,NawYer,2024-03-22,Qerefuxe Gaming,2067,49
704,33,QirejZayo,Team Degecut,2024-12-11,Team Degecut,3112,11
705,50,Team Voyati,Bemuf Vibos,2024-04-07,Bemuf Vibos,3224,49
706,32,Huvuco United,Wufiqazo FC,2024-06-09,Huvuco United,2914,47
707,5,WagLaga,Wapul Jusurefe,2025-02-01,WagLaga,3163,44
708,30,VezaZipok,Pepoquzu Lulijuji,2024-08-28,VezaZipok,1563,41
709,9,FeyoFej,Team Wukot,2024-07-03,Team Wukot,1630,13
710,1,Team Bedizoku,JoqiCuyot,2024-08-07,Team Bedizoku,2927,37
711,37,Team Xutodoze,Xeholi Winoxo,2025-02-23,Team Xutodoze,3344,22
712,50,Team Vocadi,Locimuh Qiluhi,2024-12-09,Locimuh Qiluhi,2109,12
713,11,Nuxida United,Mizuca Wegobo,2025-02-07,Nuxida United,2886,17
714,30,Team Wiqeb,Wehuma Esports,2025-02-03,Wehuma Esports,3479,44
715,24,Team Hetuwor,Cejudol Sacaken,2025-03-02,Team Hetuwor,1479,21
716,17,Team Kegemasu,Yejifeg Pufojisi,2024-08-26,Yejifeg Pufojisi,3333,41
717,11,Daxojipe Jopoh,Lutarato Yomiberi,2024-10-20,Lutarato Yomiberi,2502,39
718,12,Team Zatula,Team Facom,2025-02-18,Team Facom,1249,21
719,12,Yelozen United,Jibiz Gaming,2024-12-11,Yelozen United,3262,44
720,41,Team Zuvel,Team Qavanari,2024-10-04,Team Qavanari,1717,40
721,45,Qufuh FC,FopLova,2024-03-13,Qufuh FC,3036,41
722,29,Gigim Foroc,HuruLaho,2024-05-23,HuruLaho,2726,18
723,32,Xoyaxa FC,GidaMane,2024-08-04,GidaMane,1919,26
724,9,YotoqQuxa,Team Jeledek,2024-03-23,YotoqQuxa,2424,15
725,1,Xemiyona Watateya,Sirumum Yasopuxi,2024-09-03,Xemiyona Watateya,1367,16
726,47,DeciTod,Team Denij,2024-07-02,DeciTod,2076,25
727,2,Wuyeziy Gaming,Fehepuw United,2024-04-08,Wuyeziy Gaming,2787,24
728,47,Qadibali Gebemil,Huqucoh Tidogu,2024-08-26,Qadibali Gebemil,1364,17
729,43,Loqav Dadoqiti,Xazuqewe Kufisu,2024-07-17,Loqav Dadoqiti,2389,48
730,32,Team Vegeza,Zapucaz Rigawi,2025-03-06,Zapucaz Rigawi,2457,37
731,20,SiyowLoqon,Team Cotuwiha,2024-12-22,SiyowLoqon,1644,33
732,49,ZugiqCayag,Wehuma Esports,2025-02-13,ZugiqCayag,2750,32
733,18,Team Gihoc,Gixido Bukur,2024-03-31,Gixido Bukur,1749,43
734,5,Silevose Bogipove,Nekom FC,2024-04-03,Nekom FC,1921,38
735,14,Notof Cubuteyi,XeqeqKim,2025-01-13,Notof Cubuteyi,2794,13
736,28,WoyVov,WemukGiv,2025-01-11,WemukGiv,2197,29
737,22,Foyat Gaming,Dovutose Esports,2024-05-27,Dovutose Esports,2699,10
738,31,Team Muwijin,Pexam Wajoto,2024-08-11,Team Muwijin,2541,19
739,45,NacosKufug,VacQoho,2024-05-30,NacosKufug,3477,25
740,11,Team Wasad,Pucugocu United,2024-10-02,Pucugocu United,2412,33
741,5,Team Qosorap,Tubuq Cubebog,2025-01-30,Tubuq Cubebog,1846,34
742,35,Yejifeg Pufojisi,Bufog FC,2025-01-08,Bufog FC,1854,22
743,35,XosegMukek,Team Wobasi,2024-09-29,Team Wobasi,1336,39
744,3,Micas Toned,Team Yakopan,2025-02-11,Micas Toned,2461,15
745,13,Team Cukejeme,Team Puzumap,2024-03-17,Team Puzumap,2081,45
746,27,Marax Esports,Team Negoru,2025-02-10,Team Negoru,2746,28
747,2,RubovYive,HibeGic,2024-05-25,HibeGic,2417,12
748,15,Team Yipigut,Yelozen United,2024-08-21,Yelozen United,2857,41
749,40,Wodifuw Gipiyoro,Team Vamizu,2024-09-07,Team Vamizu,1650,20
