MatchID,TeamName,FirstBlood,FirstBaron,DragonKills,BaronKills
315,Team Degecut,No,Yes,1,3
554,Team Wasad,Yes,No,2,1
939,Hejiqoba Kuxilo,Yes,Yes,1,1
395,Team Tecajofi,Yes,No,3,3
541,Wowenoy Havicuw,No,No,5,2
368,Joqimihe FC,Yes,No,5,0
628,Yejifeg Pufojisi,Yes,Yes,2,0
890,Loqav Dadoqiti,No,Yes,1,3
304,TutaJipil,No,No,1,1
960,Tobiv Esports,Yes,No,4,0
819,Team Gihoc,No,No,1,1
678,GidaMane,No,Yes,0,2
932,FaqoDoz,No,Yes,1,0
893,Kizot Tokop,No,No,4,3
489,RajihSih,Yes,Yes,5,0
415,Team Pusohi,No,Yes,0,1
861,Zapucaz Rigawi,No,Yes,3,2
326,Zuvusuj Esports,No,No,0,2
597,Team Nasifihe,Yes,Yes,2,2
550,Yogiqar Esports,Yes,No,5,1
455,Hevep Esports,Yes,Yes,5,3
978,SevaKohi,Yes,Yes,5,3
969,RoheGaric,Yes,No,0,3
817,Team Nasifihe,Yes,Yes,1,2
531,LiqNeg,Yes,No,1,3
784,Maqocoy FC,Yes,No,3,2
804,Gabogo United,Yes,Yes,4,3
744,Team Yakopan,No,No,2,2
904,Wapul Jusurefe,Yes,Yes,3,1
173,Yemesom Qajot,No,Yes,5,2
262,DixusRadeg,Yes,No,5,2
811,Jokiruf FC,Yes,No,4,1
875,Hareluxa Cejowax,Yes,No,0,2
372,Bemuf Vibos,Yes,No,5,0
719,Yelozen United,Yes,Yes,5,0
199,Mefavur United,No,Yes,2,2
443,Team Yetapowo,No,Yes,1,3
536,Bibeqasu Gaming,No,No,4,0
762,RajihSih,Yes,Yes,4,0
325,Maqocoy FC,No,Yes,5,1
667,ZukuhPidon,Yes,Yes,0,2
823,SijoVal,No,Yes,0,2
623,ZenuXowor,Yes,Yes,1,2
794,Team Worefuco,No,No,2,0
360,Rosayu Gomuxax,No,No,2,2
276,Dimanofe Laqotur,Yes,No,1,1
238,Team Wukot,Yes,No,1,3
427,Ruruzome Gaming,No,No,1,3
310,DugeZah,No,Yes,1,1
833,Cejudol Sacaken,No,No,3,0
406,Rixebew Husetojo,Yes,Yes,0,3
332,Vevacom Lexifeje,Yes,Yes,0,3
730,Team Vegeza,Yes,No,0,1
895,Qojariju Gaming,No,No,0,2
807,Pitoyav Moyeviwo,No,Yes,4,3
358,Locimuh Qiluhi,Yes,Yes,4,0
414,Paseca Gaming,No,No,1,0
164,Team Qizodez,Yes,No,1,0
44,Cejudol Sacaken,No,No,0,2
707,WagLaga,Yes,No,5,1
800,Kotey Peqopexi,No,No,3,3
342,Qoxuy Yinapo,Yes,Yes,3,0
386,Cohiluga Esports,Yes,No,0,3
900,Team Kanux,No,Yes,5,1
70,XifJokis,No,No,1,0
4,Team Nasifihe,No,Yes,4,1
180,XeqeqKim,Yes,No,4,3
786,QirejZayo,Yes,Yes,4,0
522,NediDor,Yes,No,4,0
573,ZuhDux,Yes,No,0,1
195,QefDehu,No,Yes,4,2
877,DugeZah,Yes,Yes,2,1
945,SitiJoyi,Yes,Yes,5,2
378,Hareluxa Cejowax,Yes,No,5,2
221,FuhZasuf,No,No,3,1
379,Team Viwihuqu,No,Yes,2,3
686,Team Kijul,Yes,Yes,1,0
257,Wodifuw Gipiyoro,No,Yes,3,0
793,HonibVohu,No,No,4,3
361,Sirumum Yasopuxi,Yes,Yes,5,2
967,Lixeka United,No,Yes,5,2
470,Teveral Suwez,No,Yes,4,0
529,Tomes Gaming,Yes,No,2,3
423,QezYehe,Yes,No,4,0
434,Joqimihe FC,Yes,Yes,5,0
366,Huqucoh Tidogu,Yes,No,5,1
997,Miseyogi FC,No,Yes,0,0
106,QirejZayo,No,Yes,4,2
630,Team Wiqeb,No,Yes,2,1
98,Jokiruf FC,Yes,No,4,3
323,BojupJilu,Yes,Yes,3,2
929,Gamuxum Esports,Yes,Yes,4,0
980,Team Wohus,Yes,Yes,3,2
421,Team Jinud,No,Yes,0,0
843,Team Gofoqute,Yes,Yes,1,3
957,FuxeQomi,No,Yes,5,0
370,Qerefuxe Gaming,No,No,0,3
586,Bibeqasu Gaming,Yes,Yes,4,3
547,NawYer,Yes,Yes,1,1
399,Tewur Lijesi,Yes,No,1,3
515,Team Negoru,Yes,No,5,0
115,Zenoko United,No,Yes,1,1
224,SitiJoyi,No,Yes,4,2
829,GavSeg,No,No,4,1
12,Paseca Gaming,Yes,Yes,0,2
713,Mizuca Wegobo,No,No,1,1
712,Locimuh Qiluhi,No,Yes,1,3
963,Team Gihoc,Yes,No,2,0
976,Maraqece Vupuriq,No,No,3,3
556,Qunete Esports,Yes,Yes,2,0
241,HuruLaho,No,Yes,5,2
848,Team Jihikita,Yes,Yes,4,0
131,Jizume United,No,Yes,3,0
373,RikiYec,No,Yes,4,1
3,ZafazXiha,No,No,4,1
211,DameKoz,Yes,Yes,2,1
930,Jozafic Gayuj,Yes,Yes,5,1
920,ToyiGum,No,No,4,2
929,Kizot Tokop,No,No,4,3
589,Vayana Katoqe,Yes,No,2,0
699,Jegevu FC,Yes,No,4,3
448,Loqav Dadoqiti,Yes,No,3,1
685,KacedZaqu,Yes,Yes,1,2
255,Zuvusuj Esports,Yes,Yes,2,0
797,Team Bedizoku,No,Yes,3,0
647,TutaJipil,Yes,Yes,5,1
432,Team Xujajum,No,No,3,1
251,Vujoxaga Esports,No,No,5,3
163,Team Bedizoku,No,Yes,5,0
510,Team Facom,No,No,0,3
223,Yelozen United,No,Yes,4,3
53,FopLova,No,No,1,1
121,Team Denij,No,No,1,1
147,Team Degecut,Yes,No,5,2
402,Team Sokuv,No,Yes,3,1
979,Duzegofa Gaming,No,Yes,0,1
865,ZugiqCayag,No,No,2,3
666,Team Nimugo,No,Yes,4,0
817,Yohakoje Esports,No,No,1,3
971,Team Wohus,Yes,No,0,2
620,Yonafobo Esports,Yes,Yes,5,2
525,Dayuha Xifepava,Yes,No,2,2
135,Zevon Gaming,Yes,Yes,1,2
853,Niqez Esports,Yes,Yes,0,2
249,Team Vamizu,No,No,3,2
436,FeyeHojiw,No,No,0,0
155,Notof Cubuteyi,Yes,No,5,0
774,Team Jihikita,Yes,Yes,4,1
202,Team Panux,Yes,Yes,0,0
569,HemRuge,No,No,0,0
243,Team Pusohi,No,No,0,0
519,KulLav,No,No,2,2
278,Taqaten Esports,Yes,Yes,0,3
56,Fipufi Gaming,Yes,Yes,5,2
991,Team Yakopan,Yes,Yes,5,2
334,WagLaga,Yes,No,5,1
899,NawYer,Yes,No,2,3
413,Team Mexubaj,No,No,5,0
313,Team Buyemu,No,No,2,0
39,Cadim Esports,No,No,5,1
398,Team Rixerinu,Yes,Yes,0,1
3,Yogiqar Esports,Yes,Yes,2,3
979,Jubayuda Quheped,Yes,No,3,0
765,Team Niwaxav,Yes,Yes,0,0
191,Nigadego Lemitur,No,Yes,3,2
496,Duzegofa Gaming,Yes,Yes,0,2
855,Nuxida United,Yes,No,2,1
850,Gamuxum Esports,Yes,Yes,3,1
971,Team Xaqoviv,No,Yes,4,2
601,Team Wobum,Yes,Yes,0,2
95,Wujuso Tusiwi,No,Yes,4,1
440,Resajo Dejix,Yes,Yes,4,1
532,ZugiqCayag,Yes,Yes,3,2
845,Paweqep Gaming,Yes,No,1,3
429,FopLova,Yes,No,4,2
136,Woyejice Gaming,Yes,Yes,2,0
457,WiyogPutar,No,No,2,3
299,KoqMakoq,No,Yes,5,0
641,PuvuQasa,No,Yes,2,0
160,SevaKohi,Yes,No,5,2
962,MitSeb,No,Yes,4,1
654,Focozi Gejoheg,No,Yes,0,2
822,Nemuray Tujebi,No,Yes,0,0
363,FeyoFej,No,Yes,5,0
319,Team Degecut,Yes,No,2,3
728,Qadibali Gebemil,No,No,0,0
754,Sagebuxe Yafex,Yes,Yes,2,2
392,Fadipow Sukipo,Yes,Yes,0,1
944,WagLaga,No,No,0,3
191,Fipufi Gaming,Yes,No,2,2
261,KofarBayu,Yes,No,2,2
462,Wowenoy Havicuw,Yes,No,1,1
974,KoqMakoq,Yes,No,4,0
198,Team Degecut,No,Yes,0,3
553,Team Wukod,No,No,2,0
514,Qerefuxe Gaming,Yes,Yes,4,3
718,Team Facom,No,Yes,1,2
67,Ducebu Esports,Yes,No,2,1
489,VacQoho,No,No,0,3
595,Mefavur United,Yes,Yes,0,3
260,JiwoNawud,No,No,1,0
636,Qepepige Esports,No,Yes,4,1
661,WemukGiv,Yes,Yes,2,2
73,Xegotube Tivuki,Yes,No,5,2
887,Vayana Katoqe,No,Yes,4,2
709,FeyoFej,No,No,0,3
623,Bemuf Vibos,No,No,0,3
40,Team Mebexuv,Yes,Yes,0,1
165,Yifac Gaming,No,No,4,3
745,Team Puzumap,Yes,No,5,1
426,QosoVewov,No,No,4,3
309,TamefVag,No,No,2,1
114,LagiQiv,Yes,No,5,1
252,Team Vamizu,Yes,No,5,0
337,Kanehate Esports,No,Yes,3,2
642,KozeJayos,No,Yes,5,2
695,BesoWunuz,Yes,No,4,3
561,RanugRen,Yes,Yes,4,0
690,Team Bedizoku,Yes,No,3,3
952,Maraqece Vupuriq,No,No,3,1
228,Wehuma Esports,No,No,1,1
916,Puvorura United,Yes,No,2,2
365,Yisikeyi FC,Yes,No,5,2
788,Team Qemidod,Yes,Yes,2,0
463,Waveju Esports,Yes,Yes,5,1
663,Jajavayu FC,No,Yes,0,3
793,Yiwafuw Gaming,Yes,Yes,3,0
28,DixusRadeg,Yes,No,4,0
47,Team Dajitosu,Yes,Yes,2,3
932,BojupJilu,Yes,No,4,0
405,Kanehate Esports,Yes,Yes,4,1
117,JeseMiceq,No,No,2,0
731,Team Cotuwiha,No,Yes,0,3
110,Team Wigure,No,No,4,3
48,VuzohPed,No,No,3,0
528,GasLiw,No,No,0,0
711,Xeholi Winoxo,No,No,4,1
948,LilozZehi,No,No,2,0
686,Bemomo Bujeku,No,No,3,2
429,BageJuzob,No,Yes,3,0
465,Team Talori,Yes,Yes,2,0
39,Kizot Tokop,Yes,Yes,5,0
83,Qerefuxe Gaming,Yes,Yes,0,2
590,GasLiw,No,Yes,1,0
733,Team Gihoc,No,Yes,0,1
527,Zijuhi Hewupu,No,Yes,5,3
931,Team Facom,No,No,1,0
517,Tiwon United,No,No,2,2
749,Wodifuw Gipiyoro,Yes,No,5,0
560,FuhZasuf,Yes,Yes,3,0
232,Jetodih Mifecobo,No,No,5,0
171,QirejZayo,Yes,No,1,3
212,SevaKohi,No,Yes,0,0
344,Team Vajidodu,No,No,5,3
642,Dufewez Wokaf,Yes,No,5,1
526,Team Negoru,Yes,No,0,0
461,Team Qiwebegu,No,Yes,5,1
210,Team Qejoc,Yes,Yes,5,1
993,Locimuh Qiluhi,Yes,No,5,3
326,Nujamox Xoyet,Yes,Yes,2,1
654,DeciTod,Yes,No,1,3
57,Waredife FC,Yes,Yes,2,1
808,Pepoquzu Lulijuji,No,Yes,0,0
480,Team Yivuyup,Yes,No,5,2
36,Team Yuzun,No,No,3,3
953,Lixeka United,No,No,5,2
689,Team Buyemu,No,Yes,1,0
407,Bemuf Vibos,No,Yes,0,0
156,Team Yipigut,No,Yes,5,2
521,Hibot Vumefuwi,No,Yes,4,0
701,Team Pikejap,Yes,Yes,4,1
7,FeyeHojiw,Yes,No,0,1
652,Xiqacu Gaming,No,Yes,1,3
125,Team Qavanari,Yes,No,0,2
768,Fadipow Sukipo,Yes,No,0,0
724,YotoqQuxa,Yes,Yes,4,2
831,Zeruveko Pivovuh,Yes,Yes,4,1
200,Lizem Esports,Yes,Yes,2,1
914,Team Jihikita,No,Yes,3,3
625,Hejiqoba Kuxilo,Yes,Yes,1,3
856,BesoWunuz,No,Yes,4,0
782,Tojim Bokaqi,No,No,0,2
610,WafurPom,No,Yes,4,0
434,Nazamif Gaming,No,No,4,3
107,Cejudol Sacaken,Yes,No,5,0
351,Team Hetuwor,No,No,5,0
753,FosZemu,Yes,No,0,0
153,ZuhDux,No,Yes,1,3
680,Cuyex Yuyaj,Yes,No,3,2
43,Hevep Esports,No,No,2,3
375,Yexide United,No,Yes,5,2
171,NawYer,No,Yes,2,2
558,Bohecoqo United,Yes,Yes,0,3
311,LilozZehi,No,No,0,1
541,Team Qemidod,Yes,Yes,1,2
340,Tomes Gaming,No,No,0,2
983,Team Yivuyup,Yes,Yes,2,2
516,Notof Cubuteyi,No,Yes,4,0
239,Jizerux Esports,Yes,No,4,2
2,Notof Cubuteyi,No,No,1,1
431,JoqiCuyot,No,Yes,3,0
902,Hejiqoba Kuxilo,No,No,2,0
254,NacosKufug,No,No,5,3
772,Yonafobo Esports,Yes,Yes,4,0
802,Pitoyav Moyeviwo,Yes,Yes,2,2
113,KulLav,No,Yes,3,3
500,Lizem Esports,No,Yes,0,3
168,Team Xebawuk,No,No,1,3
813,Nekek United,Yes,No,4,1
886,Bibeqasu Gaming,No,No,5,1
760,XiwaNuxo,Yes,No,4,1
836,Team Zedamob,No,Yes,1,3
907,FeyeHojiw,No,Yes,5,2
600,Team Hadobu,No,Yes,2,0
597,Team Nuvomi,No,No,1,3
133,Fewena Muluwayu,No,No,1,2
723,GidaMane,Yes,Yes,4,0
970,Team Sokuv,Yes,No,2,3
711,Team Xutodoze,Yes,Yes,1,1
110,QimeDeqi,Yes,Yes,4,3
778,BesoWunuz,No,No,1,2
356,Team Wasad,No,No,3,0
818,Team Moqubo,No,No,3,0
825,SitiJoyi,Yes,No,2,0
45,Team Zatula,Yes,No,2,0
236,Jibiz Gaming,No,Yes,1,1
205,FuhZasuf,No,Yes,1,3
407,Team Mijey,Yes,No,5,0
295,Team Rixerinu,No,Yes,4,1
332,Xohipi Gaming,No,No,1,3
872,Kotey Peqopexi,No,Yes,0,1
469,Qopacu Esports,No,Yes,2,0
727,Fehepuw United,Yes,Yes,1,2
985,Cuyex Yuyaj,No,No,4,2
206,Team Yudufib,Yes,Yes,4,3
634,XadusJobe,No,Yes,4,0
272,LilozZehi,No,Yes,2,2
770,ZenuXowor,Yes,Yes,0,2
905,Bolilawa Gaming,Yes,Yes,2,2
81,Fehepuw United,Yes,No,1,0
55,ZuhDux,Yes,No,1,2
327,Wapul Jusurefe,No,Yes,1,2
446,Wafeqa United,No,Yes,3,0
263,Team Qedoli,No,No,3,3
834,Qoxipa Esports,Yes,No,1,2
188,Puhipizi Qedeqi,Yes,No,0,1
576,Team Voyati,No,Yes,2,0
442,Niqez Esports,Yes,No,1,0
124,YubSoc,Yes,Yes,2,2
616,Gabogo United,No,Yes,2,1
951,Zowesogo United,No,No,0,1
225,Team Heraku,No,Yes,5,0
320,SevaKohi,Yes,No,5,2
578,YubSoc,Yes,No,5,0
255,Yogiqar Esports,No,No,5,0
842,QezYehe,Yes,No,5,1
984,Tiresep FC,Yes,No,1,0
826,Team Wobasi,Yes,Yes,4,0
977,ZukuhPidon,No,No,2,2
564,Nilukeze Noran,Yes,No,3,1
8,Sogoyaje Hukejof,No,Yes,2,1
411,Covojag Jepuco,No,No,2,1
918,KacedZaqu,Yes,No,2,1
249,Team Migosu,Yes,Yes,3,0
412,Suseni Gaming,Yes,Yes,2,3
145,Team Huxobaq,No,Yes,4,2
961,Team Lefusiw,No,No,0,3
608,Jetodih Mifecobo,No,No,4,0
184,Team Mafuve,No,Yes,5,1
133,Goyajel FC,Yes,Yes,5,1
924,Team Niwaxav,Yes,Yes,1,2
660,Gevorar FC,Yes,No,4,2
149,Cadim Esports,No,No,0,3
816,Team Lifuwoqu,Yes,Yes,3,2
274,Xazuqewe Kufisu,No,Yes,5,0
453,Giwevi FC,No,Yes,5,1
998,Zilupiye Esports,Yes,No,2,0
720,Team Qavanari,Yes,No,3,1
640,Silevose Bogipove,No,Yes,3,0
760,Bufog FC,No,Yes,1,2
427,Team Gihoc,Yes,Yes,5,1
396,Dudixu Xopomilu,Yes,Yes,3,2
697,Loqecuna Xifaz,No,Yes,0,3
433,Duliroqu Esports,Yes,Yes,4,1
109,Team Wakimeni,No,No,4,0
157,Pexam Wajoto,No,No,4,2
288,Team Kegemasu,Yes,Yes,2,1
822,Sahes FC,Yes,No,0,3
943,ZafazXiha,Yes,Yes,1,0
154,KacedZaqu,Yes,Yes,4,0
809,Fewena Muluwayu,Yes,No,4,1
689,Yohakoje Esports,Yes,No,4,3
595,Hibot Vumefuwi,No,No,4,3
839,Lixeka United,Yes,No,5,3
770,Xaruxupo United,No,No,5,1
493,Team Pinofo,Yes,No,5,2
977,Team Riyufuza,Yes,Yes,0,1
385,GifebLafa,Yes,No,4,0
193,Kigaxepe Larip,No,Yes,0,2
318,Hujoq Puyid,No,Yes,5,0
569,Team Nasifihe,Yes,Yes,3,3
993,Team Cowamohu,No,Yes,3,0
599,WiniNakij,No,No,2,0
130,Paseca Gaming,No,No,1,3
755,Wokasa Vovuloc,Yes,Yes,3,0
51,Yaculime Poricu,No,Yes,3,1
458,Mizuca Wegobo,Yes,Yes,3,3
672,RoyJome,No,Yes,3,1
491,YubSoc,Yes,Yes,0,0
766,QajadKek,No,No,2,1
617,Team Yudufib,Yes,Yes,4,3
945,Team Qakihuzi,No,No,1,0
52,DosuPubu,No,No,1,2
505,Bifux Qigade,No,No,2,3
40,Negoc Baxelito,No,No,5,0
732,Wehuma Esports,Yes,No,4,0
866,TamefVag,Yes,Yes,4,2
277,Team Wohus,No,No,4,0
559,CulujJaz,No,Yes,0,1
403,Team Panux,Yes,No,5,0
462,WevZiji,No,Yes,3,3
79,Hejiqoba Kuxilo,No,Yes,2,1
721,Qufuh FC,No,No,4,3
364,Team Cotuwiha,No,Yes,1,0
575,Xoyaxa FC,Yes,No,1,2
350,Yazir Esports,No,No,2,1
511,Focozi Gejoheg,Yes,No,5,3
857,Team Wigure,Yes,Yes,3,1
584,Yifac Gaming,Yes,No,4,1
18,Resajo Dejix,Yes,Yes,1,0
576,Team Yipigut,Yes,No,3,0
723,Xoyaxa FC,No,No,0,1
627,Team Kanux,Yes,No,3,1
420,XukZadul,Yes,Yes,3,2
503,Jihisofu Mejihasi,No,No,5,0
981,Team Qiwebegu,Yes,Yes,2,1
651,Team Xujajum,No,No,0,1
837,Leguvus FC,No,Yes,4,2
29,Team Dilagag,No,No,4,2
593,Sayineju Borimoba,No,Yes,0,3
592,Niqez Esports,Yes,No,3,1
68,Wowenoy Havicuw,Yes,Yes,2,3
854,WapuXili,Yes,Yes,0,0
269,Team Xizuz,Yes,Yes,1,2
677,FuwRuh,No,Yes,1,1
394,Tiwon United,No,No,5,2
585,Kigaxepe Larip,No,Yes,5,1
382,TutaJipil,No,No,0,0
390,Paseca Gaming,Yes,No,5,2
639,HetiwJafa,Yes,Yes,0,1
54,FeyoFej,Yes,Yes,2,3
254,Kovotujo Dobewa,Yes,Yes,4,2
629,Paxaso Puzotoju,Yes,No,4,2
582,Jizume United,Yes,Yes,3,1
869,Xadujo Bixekuj,No,Yes,2,3
554,KofarBayu,No,Yes,1,3
428,Notof Cubuteyi,Yes,Yes,1,0
540,Jihisofu Mejihasi,Yes,No,2,0
426,Qanado Esports,Yes,Yes,1,1
726,DeciTod,No,No,1,1
999,Team Yakopan,Yes,No,4,3
970,ZuhDux,No,Yes,4,1
879,Qoxuy Yinapo,No,Yes,2,3
497,Wapul Jusurefe,No,No,5,3
474,HetiwJafa,Yes,No,3,1
424,Cikeceze Givaxoq,Yes,Yes,4,2
606,Team Bedika,No,No,2,0
534,Joqimihe FC,No,Yes,4,0
725,Sirumum Yasopuxi,Yes,No,3,1
969,RubovYive,No,Yes,1,3
343,Yufum Hiyexe,No,No,0,0
213,Team Gofoqute,Yes,Yes,4,3
508,DixusRadeg,No,Yes,4,2
155,Hujoq Puyid,No,Yes,3,1
142,RubovYive,No,No,5,2
320,Loqav Dadoqiti,No,Yes,3,0
764,Tewur Lijesi,Yes,No,2,1
140,Kayije Xolav,Yes,Yes,4,0
351,RoyJome,Yes,Yes,5,2
894,Yobidot Qovamuyi,Yes,No,3,1
169,FuwRuh,Yes,Yes,1,2
909,Team Yakopan,No,No,0,3
491,QimeDeqi,No,No,4,2
438,Team Wiqeb,No,Yes,3,0
579,Team Xixadib,Yes,No,3,3
734,Silevose Bogipove,Yes,Yes,4,2
212,Zuvusuj Esports,Yes,No,3,2
93,Tewur Lijesi,Yes,Yes,5,0
867,Rixebew Husetojo,Yes,No,0,1
888,Tixiruti Esports,Yes,No,4,0
148,Sogoyaje Hukejof,Yes,Yes,3,0
364,Team Xekopo,Yes,No,1,2
751,Jibiz Gaming,No,Yes,5,1
292,Team Vocadi,No,No,3,3
625,Team Degecut,No,No,4,3
964,Miseyogi FC,No,No,1,2
881,Team Delegi,No,Yes,3,3
422,Yejifeg Pufojisi,Yes,No,4,0
864,Mefavur United,No,Yes,3,3
118,MitSeb,No,No,1,1
52,Gigidoh FC,Yes,Yes,5,0
