MatchID,TeamName,FirstBlood,FirstBaron,DragonKills,BaronKills
457,Coqof Fevejos,Yes,Yes,4,1
141,KacedZaqu,Yes,No,3,2
972,Dufewez Wokaf,No,Yes,5,0
849,RanugRen,Yes,Yes,5,2
355,Nujamox Xoyet,Yes,Yes,3,2
846,Team Tasahesi,Yes,No,3,1
284,Bifux Qigade,No,Yes,4,1
943,Fajipo Vufeze,No,No,3,2
753,WawiWaz,No,Yes,4,2
374,GifebLafa,No,No,5,1
412,Qofeb Yofil,No,No,4,1
726,Team Denij,Yes,Yes,0,3
275,Gololuho Esports,Yes,Yes,3,2
896,Team Nasifihe,Yes,No,0,1
778,QimeDeqi,Yes,Yes,1,0
335,Kotey Peqopexi,No,Yes,2,1
196,Covojag Jepuco,Yes,No,1,0
336,Yohakoje Esports,No,No,1,2
355,Xarohah Yametu,No,No,5,3
561,Suhuta Cehire,No,No,2,1
415,LiqNeg,Yes,No,5,1
742,Yejifeg Pufojisi,No,No,4,0
182,Hareluxa Cejowax,No,No,4,3
85,Team Qedoli,Yes,Yes,1,3
104,Team Hadobu,No,Yes,0,2
380,Team Delegi,Yes,No,4,3
65,Bemuf Vibos,No,No,3,0
736,WoyVov,Yes,Yes,0,3
517,Team Qakihuzi,Yes,Yes,4,1
768,Rosayu Gomuxax,No,Yes,3,1
450,Toneg Mizuxi,No,No,2,0
139,Jihisofu Mejihasi,Yes,No,2,1
899,Team Qipiy,No,Yes,0,1
827,Gayikivi Wahuqa,Yes,No,0,2
131,Team Hetuwor,Yes,No,5,0
841,Wodifuw Gipiyoro,Yes,Yes,5,3
921,Gamuxum Esports,Yes,No,2,1
26,HemRuge,No,No,4,2
483,BuxuCifac,Yes,Yes,5,1
435,Cohiluga Esports,No,No,1,3
543,Wokasa Vovuloc,Yes,No,0,2
360,Yelozen United,Yes,Yes,5,0
603,GifebLafa,No,Yes,2,0
870,Qufuh FC,No,Yes,5,2
507,XozePox,Yes,Yes,2,1
114,Pucugocu United,No,Yes,2,1
371,Team Jaruwi,Yes,Yes,3,3
637,HonibVohu,Yes,No,1,0
936,Team Gowuz,No,No,5,3
177,Jizerux Esports,Yes,No,1,1
196,Team Denij,No,Yes,0,1
21,Focozi Gejoheg,No,Yes,0,0
912,Team Kanux,No,Yes,0,0
543,Team Nezolu,No,Yes,2,1
68,QelKulu,No,No,3,0
216,Team Yakopan,No,No,3,2
588,Team Hetuwor,Yes,No,4,0
234,Paweqep Gaming,Yes,Yes,3,1
883,Hicoyoh Cofim,Yes,No,4,3
947,Nejidike Esports,No,No,3,2
721,FopLova,Yes,Yes,3,0
524,Nitaweto FC,No,No,4,1
129,Team Xujajum,Yes,No,5,1
411,Miseyogi FC,Yes,Yes,0,2
809,RubovYive,No,Yes,0,1
279,Lixeka United,Yes,Yes,0,3
939,TamefVag,No,No,1,0
552,Maraqece Vupuriq,No,Yes,0,0
682,KulLav,No,Yes,3,0
124,Team Qiwebegu,No,No,1,1
990,Bolilawa Gaming,No,Yes,5,1
202,Duliroqu Esports,No,No,1,0
511,Team Bisane,No,Yes,3,0
30,Buzoroxa Geducevu,No,No,0,1
704,Team Degecut,Yes,Yes,4,0
291,Bifux Qigade,Yes,No,2,3
16,Team Zatula,Yes,Yes,5,0
810,Yifac Gaming,No,No,3,1
55,Luwihiy Gaming,No,Yes,5,3
530,Team Gowuz,No,No,4,0
571,WiniNakij,No,Yes,3,2
580,Lixeka United,Yes,No,2,0
64,Kigaxepe Larip,Yes,No,4,3
908,Nitaweto FC,No,Yes,0,2
250,VuzohPed,No,No,0,2
169,Team Qakihuzi,No,No,3,0
673,Niqez Esports,Yes,Yes,3,2
477,Rovili Yekom,Yes,No,1,2
62,Micas Toned,Yes,Yes,3,1
539,Zakava United,No,Yes,5,3
815,Hejiqoba Kuxilo,No,Yes,2,2
901,Qojariju Gaming,Yes,No,5,3
703,NawYer,Yes,Yes,4,2
585,Fajipo Vufeze,Yes,No,5,0
248,KacedZaqu,No,Yes,4,1
161,Dufewez Wokaf,No,No,5,0
123,FopLova,Yes,No,2,3
129,Vufivese Pezusopo,No,Yes,3,2
840,Qoxipa Esports,Yes,No,5,0
214,NebawFum,Yes,No,5,2
784,Dimanofe Laqotur,No,Yes,0,1
785,WafurPom,No,No,0,2
405,Gololuho Esports,No,No,4,0
613,RubovYive,No,No,5,1
178,Deduy Xageqam,Yes,Yes,4,0
611,QajadKek,Yes,Yes,4,3
98,FeyeHojiw,No,Yes,1,2
218,Resajo Dejix,No,No,2,1
6,FuwRuh,Yes,Yes,4,1
688,Waredife FC,No,No,1,0
667,Team Heraku,No,No,5,0
81,Bejahiru Hoxov,No,Yes,3,2
468,Team Dajitosu,No,Yes,1,3
530,Team Wukot,Yes,Yes,5,2
854,Hibot Vumefuwi,No,No,5,2
685,DosuPubu,No,No,0,2
539,Zolaleh United,Yes,No,5,1
369,Yisikeyi FC,Yes,Yes,5,2
293,Bifux Qigade,No,No,2,3
687,Xarohah Yametu,Yes,No,1,3
864,SadiLuwez,Yes,No,3,3
958,SijoVal,No,Yes,3,2
861,Mizuca Wegobo,Yes,No,3,2
842,KarLew,No,Yes,0,3
408,Niqez Esports,Yes,Yes,0,1
975,Team Wigure,No,No,1,3
352,Paweqep Gaming,No,Yes,1,2
1000,KacedZaqu,No,No,0,1
933,Foyat Gaming,No,No,4,3
4,Team Tefizora,Yes,No,5,0
319,Humos United,No,Yes,4,1
947,Team Vamizu,Yes,Yes,1,1
66,FeyeHojiw,No,No,0,2
671,Xaruxupo United,Yes,Yes,2,0
868,Yohakoje Esports,No,No,0,3
123,Team Tasahesi,No,Yes,4,2
64,Zijuhi Hewupu,No,Yes,5,0
101,Team Tecajofi,Yes,No,0,1
487,Yejifeg Pufojisi,No,No,3,2
767,Lixeka United,No,Yes,3,1
111,Team Karufo,No,Yes,1,3
391,Rosayu Gomuxax,Yes,No,4,3
31,Qunete Esports,No,Yes,2,0
91,Team Vegeza,Yes,No,4,2
84,Ducebu Esports,Yes,No,3,3
211,Biyineb Gaming,No,No,5,0
58,Team Cagis,No,No,4,3
460,Gololuho Esports,No,Yes,0,1
591,Zeruveko Pivovuh,No,Yes,5,2
991,HetiwJafa,No,No,5,1
897,Bejahiru Hoxov,No,Yes,0,3
824,Vujoxaga Esports,No,Yes,1,3
322,KozeJayos,Yes,No,4,3
621,WagLaga,No,No,0,1
28,Team Wakimeni,No,Yes,0,2
245,Xazuqewe Kufisu,Yes,No,5,2
536,Team Vegeza,Yes,Yes,4,1
102,Qofeb Yofil,Yes,No,4,1
605,HemRuge,No,Yes,0,0
312,Team Zedamob,Yes,No,4,3
402,Giwevi FC,Yes,No,4,2
935,Wuyeziy Gaming,Yes,No,1,3
714,Team Wiqeb,Yes,Yes,1,0
41,ToyiGum,Yes,Yes,5,3
968,Wodifuw Gipiyoro,No,Yes,1,1
401,Fajipo Vufeze,Yes,No,5,2
45,NoheXavox,No,Yes,2,0
755,Gigidoh FC,No,No,1,0
671,Jizume United,No,No,5,3
863,Sajil FC,Yes,No,2,0
918,Cayoju Kawuzew,No,Yes,2,2
967,MopoJeti,Yes,No,2,2
737,Foyat Gaming,No,Yes,2,1
648,Reboloqu Tafeyaza,Yes,No,2,1
804,Yufum Hiyexe,No,No,5,2
459,Lison Yezeqin,Yes,No,0,3
938,KofarBayu,Yes,Yes,2,3
743,XosegMukek,Yes,No,5,0
732,ZugiqCayag,No,Yes,4,2
975,Team Sokuv,Yes,Yes,4,2
236,ToyiGum,Yes,No,5,2
181,MazojWimaj,No,Yes,1,0
230,YitVekoj,Yes,Yes,4,1
988,Duliroqu Esports,No,No,3,2
475,Mefavur United,Yes,Yes,5,0
49,Team Xawakej,No,Yes,1,2
948,WawiWaz,Yes,Yes,2,1
626,Team Qosorap,No,Yes,1,2
147,Nekek United,No,Yes,4,0
334,Hibot Vumefuwi,No,Yes,1,1
323,Bejahiru Hoxov,No,No,0,1
643,Kizot Tokop,Yes,No,0,1
571,Biyineb Gaming,Yes,No,2,2
60,JoqiCuyot,No,No,0,1
840,Ruruzome Gaming,No,Yes,4,2
812,DosuPubu,No,Yes,0,0
280,KulLav,Yes,Yes,4,0
96,Team Yudufib,Yes,Yes,0,2
120,Nuxida United,No,Yes,5,1
300,Nekek United,Yes,No,5,1
19,Dayuha Xifepava,No,Yes,3,3
519,Joqimihe FC,Yes,Yes,1,3
992,TutaJipil,No,Yes,5,0
679,HusCana,No,No,1,2
397,ZafazXiha,No,No,2,2
159,Bohecoqo United,No,No,4,2
74,Gabogo United,Yes,Yes,5,2
582,Team Vegeza,No,No,1,0
574,Wetiref Vuxak,No,No,3,3
709,Team Wukot,Yes,Yes,4,0
44,Xaruxupo United,Yes,Yes,0,2
798,Mefavur United,No,Yes,0,3
394,Team Qipiy,Yes,Yes,3,3
180,Jegevu FC,No,Yes,3,2
107,Team Vajidodu,No,Yes,2,2
512,MitSeb,No,No,5,0
186,Team Panux,Yes,Yes,1,2
930,Goyajel FC,No,No,0,2
846,Zelozej Esports,No,Yes,0,3
268,BojupJilu,Yes,Yes,2,1
516,Wunur Hoqomi,Yes,No,0,0
687,WapuXili,No,Yes,1,3
777,HemRuge,Yes,Yes,3,3
69,BuwDax,No,Yes,4,1
639,Team Lefusiw,No,No,1,0
317,TamefVag,No,No,4,3
359,Team Yivuyup,Yes,No,1,3
448,DameKoz,No,Yes,1,0
387,Reboloqu Tafeyaza,Yes,No,4,0
209,Qerefuxe Gaming,No,Yes,4,0
781,Cohiluga Esports,No,Yes,2,2
838,Pucugocu United,No,Yes,3,0
957,Jahacet Kawefes,Yes,No,0,0
59,Team Huxobaq,Yes,Yes,1,3
352,WiyogPutar,Yes,No,1,1
729,Xazuqewe Kufisu,Yes,Yes,1,0
676,XadusJobe,No,Yes,4,2
391,Yisikeyi FC,No,Yes,3,3
694,Team Tecajofi,Yes,No,3,3
472,Zadivik Peheyo,No,No,2,0
915,Team Holico,Yes,Yes,5,1
891,Loqecuna Xifaz,Yes,No,1,2
664,Puhipizi Qedeqi,No,No,2,2
886,Josiza Gaming,Yes,Yes,5,0
97,Team Zuvel,No,Yes,3,3
982,KofarBayu,No,No,0,2
59,Nejidike Esports,No,No,1,3
200,Team Kuzucocu,No,No,4,0
759,JeseMiceq,No,No,2,2
584,Team Nimugo,No,Yes,0,2
187,Higax Esports,Yes,No,0,0
803,NebawFum,Yes,No,2,2
989,Hujoq Puyid,Yes,Yes,5,0
670,Xeholi Winoxo,No,No,0,1
359,ZukuhPidon,No,Yes,5,1
987,FopLova,Yes,Yes,3,1
183,LolaWaye,Yes,Yes,5,2
77,Gigim Foroc,No,No,0,2
628,Zevozoza United,No,No,0,1
889,FuwRuh,Yes,No,3,3
8,Mizuca Wegobo,Yes,No,5,1
94,Teveral Suwez,Yes,Yes,2,3
350,QosoVewov,Yes,Yes,0,3
357,Badov Esports,Yes,No,0,0
955,Yemesom Qajot,Yes,Yes,0,3
218,SadiLuwez,Yes,Yes,0,0
727,Wuyeziy Gaming,No,No,2,1
331,Wuyeziy Gaming,Yes,Yes,0,2
63,KarLew,No,No,5,1
758,Team Wobum,Yes,Yes,5,0
425,Hevep Esports,Yes,Yes,2,2
631,Ducebu Esports,No,No,3,3
798,Qerefuxe Gaming,Yes,No,1,1
89,Waviluv United,No,No,2,1
560,Bemuf Vibos,No,No,4,2
478,Goyajel FC,No,Yes,1,3
699,Team Xixadib,No,Yes,5,1
149,LobTuf,Yes,Yes,3,0
144,VezaZipok,Yes,No,1,3
253,Yogiqar Esports,Yes,No,4,2
802,Team Mijey,No,No,3,1
761,DameKoz,Yes,No,5,1
476,Tubuq Cubebog,No,No,2,2
92,Team Zatula,Yes,Yes,1,1
714,Wehuma Esports,No,No,4,0
400,Jokiruf FC,Yes,No,5,2
389,Team Wobum,Yes,Yes,2,3
684,Zenoko United,No,Yes,0,1
472,Vevacom Lexifeje,Yes,Yes,5,2
746,Marax Esports,Yes,Yes,2,3
546,Team Wobasi,No,No,5,0
658,Tewur Lijesi,No,No,1,2
152,Team Qipiy,No,Yes,4,2
121,Votiqex Dilibiwe,Yes,Yes,5,1
435,Team Hetuwor,Yes,Yes,2,2
74,Wuyeziy Gaming,No,No,3,0
747,HibeGic,Yes,No,3,3
297,Dovutose Esports,Yes,Yes,5,3
302,Jahacet Kawefes,No,No,1,2
230,NoheXavox,No,No,4,1
851,GavSeg,Yes,Yes,2,3
762,Team Wukot,No,No,3,0
622,Muvodu Gaming,Yes,Yes,3,0
708,Pepoquzu Lulijuji,No,No,1,1
75,Team Qirujaz,No,Yes,3,2
509,Team Mepahi,Yes,No,5,3
673,WapuXili,No,No,5,2
612,Cohiluga Esports,No,No,2,3
674,Zijuhi Hewupu,No,Yes,0,1
532,Woyejice Gaming,No,No,2,1
106,Qopacu Esports,Yes,No,2,2
630,Kizot Tokop,Yes,No,1,0
179,Gayikivi Wahuqa,No,Yes,1,0
342,LulLefe,No,No,5,2
570,FuwRuh,Yes,Yes,0,0
915,Gigim Foroc,No,No,3,3
389,Wowenoy Havicuw,No,No,2,3
264,Team Xutodoze,Yes,No,3,2
738,Team Muwijin,No,No,4,3
77,Fajipo Vufeze,Yes,Yes,1,0
879,Kovotujo Dobewa,Yes,No,1,2
494,Team Xuvum,No,Yes,3,3
609,RikiYec,No,Yes,2,0
192,Team Lefusiw,No,Yes,0,1
688,BuwDax,Yes,Yes,1,1
600,Niqez Esports,Yes,No,4,1
752,Vufivese Pezusopo,No,Yes,0,3
120,Ranewe Taman,Yes,No,4,1
878,Qitipiwi Esports,Yes,No,1,3
184,Refevay FC,Yes,No,3,0
534,Gefexey Jawuyi,Yes,No,4,3
996,RajihSih,Yes,No,5,2
504,Bohecoqo United,No,Yes,4,1
418,Zakava United,Yes,No,5,1
297,DameKoz,No,No,4,1
90,MitSeb,Yes,Yes,4,1
318,Nemuray Tujebi,Yes,No,4,2
558,Suhuta Cehire,No,No,0,2
938,Suseni Gaming,No,No,2,2
383,Loqav Dadoqiti,No,No,4,1
892,Yufum Hiyexe,Yes,No,5,2
337,Lizem Esports,Yes,No,3,2
682,Bohecoqo United,Yes,No,5,3
811,Nejidike Esports,No,Yes,2,0
645,Team Gihoc,Yes,No,2,1
647,PowuwBowo,No,No,1,0
432,Kawuj Esports,Yes,Yes,1,1
578,Team Hadobu,No,Yes,5,0
676,Team Hadobu,Yes,No,3,0
651,ZafazXiha,Yes,Yes,4,3
700,Team Facom,Yes,No,2,2
49,Team Zuvel,Yes,No,3,3
805,Gofep Zehar,Yes,Yes,4,2
994,Puhipizi Qedeqi,Yes,Yes,1,0
32,Gofep Zehar,No,No,2,1
78,Jajavayu FC,No,Yes,2,0
47,XiwaNuxo,No,No,1,3
66,Mefavur United,Yes,Yes,1,1
266,Dudixu Xopomilu,No,Yes,0,2
22,Team Huxobaq,Yes,Yes,1,1
422,Zuvusuj Esports,No,Yes,5,3
538,Paxaso Puzotoju,Yes,No,0,3
850,Jibiz Gaming,No,No,0,0
581,GasLiw,No,No,3,3
270,Team Vegeza,Yes,No,3,0
740,Pucugocu United,No,No,3,0
860,SijoVal,Yes,Yes,5,3
183,Bibeqasu Gaming,No,No,2,1
659,Zisiyu Yupurof,No,Yes,3,2
335,Bejahiru Hoxov,Yes,No,3,0
279,KoqMakoq,No,No,5,1
483,Tasen United,No,No,5,3
42,Jetodih Mifecobo,No,Yes,5,1
204,Xadujo Bixekuj,No,Yes,2,0
374,BuwDax,Yes,Yes,4,0
134,Ducebu Esports,Yes,No,5,0
841,Team Cowamohu,No,No,1,0
237,Demut United,No,No,1,1
338,Team Qedoli,Yes,No,3,0
390,Jubayuda Quheped,No,Yes,1,3
664,Team Vocadi,Yes,Yes,3,1
565,RikiYec,Yes,No,0,2
903,WevZiji,No,Yes,4,0
207,Team Kojaduce,No,Yes,0,3
936,Paweqep Gaming,Yes,Yes,4,3
484,Team Wukod,Yes,Yes,5,2
174,Dufewez Wokaf,No,Yes,5,1
37,Fadipow Sukipo,No,Yes,5,1
556,Tojim Bokaqi,No,No,3,2
963,Fewena Muluwayu,No,Yes,4,1
19,Zijuhi Hewupu,Yes,No,0,3
587,Duneqo Esports,No,No,3,2
34,ZenuXowor,No,Yes,2,2
513,Qopacu Esports,Yes,No,5,0
766,Huqucoh Tidogu,Yes,Yes,1,1
763,Kayije Xolav,No,Yes,5,1
30,Team Muwijin,Yes,Yes,2,1
369,HibeGic,No,No,2,1
203,ZugiqCayag,Yes,Yes,1,0
57,Rovili Yekom,No,No,1,2
888,Zoracig Esports,No,Yes,2,2
449,VavQihej,Yes,Yes,0,3
923,Muvodu Gaming,Yes,No,5,0
162,Paweqep Gaming,No,Yes,1,0
341,Qoxipa Esports,Yes,Yes,5,2
353,Team Nuvomi,No,Yes,0,0
178,Hemuxeb Lomem,No,No,3,0
423,Team Wobasi,No,Yes,0,2
998,Bibeqasu Gaming,No,Yes,3,3
273,Kovotujo Dobewa,No,Yes,1,0
590,Badov Esports,Yes,No,1,0
126,Ducebu Esports,No,Yes,3,3
185,Waveju Esports,Yes,No,4,0
830,Gololuho Esports,Yes,Yes,4,2
661,FeyoFej,No,No,0,2
965,Micas Toned,No,No,0,0
386,Miseyogi FC,No,Yes,5,2
221,Team Vamizu,Yes,Yes,0,1
544,Yaculime Poricu,No,Yes,3,3
454,Wokasa Vovuloc,Yes,No,5,1
568,Team Xewuxa,No,No,0,1
674,Dovutose Esports,Yes,No,5,1
272,Team Xizuvuc,Yes,No,5,1
137,Team Wigure,Yes,No,2,2
731,SiyowLoqon,Yes,No,4,3
602,Xereh Nufik,Yes,No,3,0
614,Team Jinud,Yes,Yes,3,1
526,Yifac Gaming,No,Yes,3,3
227,Zezusoge Esports,Yes,No,2,1
757,Luwihiy Gaming,Yes,Yes,2,0
456,Team Puzumap,No,Yes,3,3
116,Team Pinofo,No,Yes,5,2
574,WapuXili,Yes,Yes,4,2
697,Sajil FC,Yes,No,5,2
348,Team Nuvomi,Yes,No,5,3
217,Giwevi FC,No,No,0,3
256,Tobiv Esports,Yes,Yes,3,1
2,Desapiq FC,Yes,Yes,1,0
666,Gigidoh FC,Yes,No,5,2
655,Joqimihe FC,No,No,4,0
341,QimeDeqi,No,No,1,3
329,Bemomo Bujeku,No,No,2,2
61,Team Yivuyup,Yes,No,4,2
447,Zevozoza United,No,Yes,2,0
267,Wehuma Esports,No,Yes,4,0
324,Team Moqubo,Yes,Yes,3,2
400,VezaZipok,No,Yes,2,0
637,Team Nasifihe,No,Yes,4,1
244,Josiza Gaming,No,Yes,3,3
159,Wufiqazo FC,Yes,Yes,5,0
216,Team Qiwebegu,Yes,Yes,1,2
562,ZugiqCayag,No,Yes,3,0
953,VuzohPed,Yes,Yes,2,3
567,Team Fofamo,No,Yes,4,3
354,ZukuhPidon,No,Yes,4,1
146,Yitac United,No,Yes,4,1
573,SijoVal,No,Yes,1,1
25,MayiLonun,No,No,0,1
243,KacedZaqu,Yes,Yes,0,3
35,Daxojipe Jopoh,Yes,Yes,3,2
729,Loqav Dadoqiti,No,No,0,1
830,Team Viwihuqu,No,No,3,3
644,MazojWimaj,Yes,No,4,3
100,Lutarato Yomiberi,Yes,No,1,0
480,Qunete Esports,No,Yes,5,3
373,XeqeqKim,Yes,No,3,3
118,Team Gowuz,Yes,Yes,3,1
577,Bibeqasu Gaming,Yes,Yes,3,0
348,FeyeHojiw,No,Yes,0,1
148,Doqekuk Wavuju,No,No,4,2
20,Cohiluga Esports,Yes,No,4,3
317,XukZadul,Yes,Yes,4,3
80,Dayuha Xifepava,Yes,Yes,2,3
189,Suhuta Cehire,Yes,Yes,1,0
719,Jibiz Gaming,No,No,3,2
656,Team Qizodez,No,Yes,2,0
474,Team Hadobu,No,Yes,1,1
271,RikiYec,No,No,2,1
950,Zapucaz Rigawi,Yes,No,0,1
779,Team Zuxihup,Yes,No,4,1
713,Nuxida United,Yes,Yes,3,2
702,Focozi Gejoheg,No,Yes,4,0
140,Dimanofe Laqotur,No,No,1,2
475,Zabigid Gaming,No,No,2,2
27,Xeholi Winoxo,No,No,5,2
797,CulujJaz,Yes,No,2,2
926,Sajil FC,No,No,3,0
170,WapuXili,No,Yes,2,3
874,Team Yejuluxi,Yes,Yes,0,2
812,Muvodu Gaming,Yes,No,0,2
217,Refevay FC,Yes,Yes,1,2
431,Duneqo Esports,Yes,No,2,2
499,Votiqex Dilibiwe,No,No,3,2
920,Mizuca Wegobo,Yes,Yes,3,1
566,Gulaha Jemaco,No,No,1,2
208,Jibiz Gaming,Yes,Yes,1,2
716,Yejifeg Pufojisi,Yes,Yes,1,3
679,Team Yudufib,Yes,Yes,2,0
410,TutaJipil,No,No,5,1
132,Team Moqubo,No,Yes,4,3
